"Symbol: ZCK22",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-03-21 03:00:00,751.5,751.75,750.25,751.5,0
2022-03-21 04:00:00,751.5,752.75,751.5,752.25,0.75
2022-03-21 05:00:00,752.5,753.25,751.5,753.25,1
2022-03-21 06:00:00,753,757,752.5,756.75,3.5
2022-03-21 07:00:00,757,757.5,750.25,750.5,-6.25
2022-03-21 08:00:00,751,757.25,749.75,755.75,5.25
2022-03-21 09:00:00,755.75,763.25,755.75,761.25,5.5
2022-03-21 10:00:00,761,765,759.75,760.5,-0.75
2022-03-21 11:00:00,760.25,763.75,757.5,759.75,-0.75
2022-03-21 12:00:00,759.75,762.5,758.5,758.75,-1
2022-03-21 13:00:00,758.75,761.5,755,756.75,-2
2022-03-21 19:00:00,756.75,760.25,753.25,754.75,-2
2022-03-21 20:00:00,754.5,759.25,754.5,758.5,3.75
2022-03-21 21:00:00,758.5,760.75,758.25,759.75,1.25
2022-03-21 22:00:00,759.5,760.25,758.5,759.25,-0.5
2022-03-21 23:00:00,759.5,760.5,759.25,760.25,1
2022-03-22 00:00:00,759.75,761,758.5,760,-0.25
2022-03-22 01:00:00,760.25,760.5,758.5,758.75,-1.25
2022-03-22 02:00:00,758.75,759,755.25,755.75,-3
2022-03-22 03:00:00,755.75,756.25,751.5,752.75,-3
2022-03-22 04:00:00,753,755,752,754.75,2
2022-03-22 05:00:00,754,759.25,754,758.5,3.75
2022-03-22 06:00:00,758.75,761,757,757.25,-1.25
2022-03-22 07:00:00,757.25,758,753.25,755.25,-2
2022-03-22 08:00:00,753,754.75,744,749.25,-6
2022-03-22 09:00:00,749.5,753,746.75,752,2.75
2022-03-22 10:00:00,752,752.75,747.5,747.75,-4.25
2022-03-22 11:00:00,747.75,749.75,746.75,748.5,0.75
2022-03-22 12:00:00,748.75,752,747.5,749.5,1
2022-03-22 13:00:00,749.25,754,748.75,751.75,2.25
2022-03-22 19:00:00,752.25,752.5,749,751.25,-0.5
2022-03-22 20:00:00,751,752,749.5,750.25,-1
2022-03-22 21:00:00,750,751.5,749.75,750.5,0.25
2022-03-22 22:00:00,750.75,752,750.5,751.25,0.75
2022-03-22 23:00:00,751.25,752,750.75,751.5,0.25
2022-03-23 00:00:00,751.5,751.5,749.75,750.25,-1.25
2022-03-23 01:00:00,750,750.75,749,750,-0.25
2022-03-23 02:00:00,750,753.25,750,752.75,2.75
2022-03-23 03:00:00,752.75,755.5,752.25,755.5,2.75
2022-03-23 04:00:00,755.5,757.5,755,756.5,1
2022-03-23 05:00:00,756.5,757.5,755.5,756.25,-0.25
2022-03-23 06:00:00,756.25,758.25,755.75,755.75,-0.5
2022-03-23 07:00:00,755.5,757.5,753.75,757.25,1.5
2022-03-23 08:00:00,757,770.5,757,766.75,9.5
2022-03-23 09:00:00,766.75,768,761.5,762.75,-4
2022-03-23 10:00:00,762.75,763,754.5,758.5,-4.25
2022-03-23 11:00:00,758.5,761,757.5,759.5,1
2022-03-23 12:00:00,759.75,762,756,756.25,-3.25
2022-03-23 13:00:00,756.5,758.5,756,756.75,0.5
2022-03-23 19:00:00,757,762.5,756.25,760.5,3.75
2022-03-23 20:00:00,760.5,761.25,754.5,757.75,-2.75
2022-03-23 21:00:00,757.5,757.5,752.75,752.75,-5
2022-03-23 22:00:00,753,753.25,749.5,751.25,-1.5
2022-03-23 23:00:00,751,752.75,749.75,752.25,1
2022-03-24 00:00:00,752.25,752.5,750.75,751.5,-0.75
2022-03-24 01:00:00,751,751.75,748.75,749.75,-1.75
2022-03-24 02:00:00,749.75,753,749.5,752.75,3
2022-03-24 03:00:00,752.25,754.75,752.25,754,1.25
2022-03-24 04:00:00,753.75,754.25,752.25,753.25,-0.75
2022-03-24 05:00:00,753,753,750.5,751.25,-2
2022-03-24 06:00:00,751,753.75,749.25,752.5,1.25
2022-03-24 07:00:00,752.75,758.75,752.25,754.5,2
2022-03-24 08:00:00,754.5,756.25,745.75,747.25,-7.25
2022-03-24 09:00:00,747,751.25,745.75,751,3.75
2022-03-24 10:00:00,751.25,751.75,746,748.5,-2.5
2022-03-24 11:00:00,748.75,749.25,745.25,746.5,-2
2022-03-24 12:00:00,746.5,749.25,745,748.75,2.25
2022-03-24 13:00:00,748.5,749,747.25,747.75,-1
2022-03-24 19:00:00,748.5,749.75,746.75,747.5,-0.25
2022-03-24 20:00:00,747.5,749.25,747,748.75,1.25
2022-03-24 21:00:00,748.75,749,745.5,745.75,-3
2022-03-24 22:00:00,745.5,746.75,745.5,745.75,0
2022-03-24 23:00:00,745.75,746.25,745.25,746,0.25
2022-03-25 00:00:00,746,746.25,745,746,0
2022-03-25 01:00:00,746,746.25,744.5,746.25,0.25
2022-03-25 02:00:00,746,746.25,744,744.5,-1.75
2022-03-25 03:00:00,744.5,745.5,742.5,743.75,-0.75
2022-03-25 04:00:00,743.75,746,743.5,745,1.25
2022-03-25 05:00:00,745,747,744.5,746.25,1.25
2022-03-25 06:00:00,746.25,748.5,746,748,1.75
2022-03-25 07:00:00,747.75,749.75,747,748.25,0.25
2022-03-25 08:00:00,748,755.25,748,752,3.75
2022-03-25 09:00:00,752,753.25,748.5,749,-3
2022-03-25 10:00:00,748.75,753.5,748.75,752.25,3.25
2022-03-25 11:00:00,752.5,754.75,751.75,753.75,1.5
2022-03-25 12:00:00,754,754.75,751.25,752.25,-1.5
2022-03-25 13:00:00,752.75,754.75,752,753.75,1.5
2022-03-27 19:00:00,749,750.25,744.75,745.5,-8.25
2022-03-27 20:00:00,745.25,746.5,744.25,746.25,0.75
2022-03-27 21:00:00,746.25,746.75,745.25,745.75,-0.5
2022-03-27 22:00:00,745.75,745.75,744.75,744.75,-1
2022-03-27 23:00:00,744.75,745.25,744.25,744.25,-0.5
2022-03-28 00:00:00,744.5,744.75,743.25,743.25,-1
2022-03-28 01:00:00,743.25,744,743,743.5,0.25
2022-03-28 02:00:00,743,743.75,742.25,743.75,0.25
2022-03-28 03:00:00,743.5,745,743.25,744.75,1
2022-03-28 04:00:00,744.5,745,742.25,742.5,-2.25
2022-03-28 05:00:00,742.5,743.5,742,743.25,0.75
2022-03-28 06:00:00,743.25,744.25,740.75,741.75,-1.5
2022-03-28 07:00:00,741.75,744.25,741.25,743.25,1.5
2022-03-28 08:00:00,743,746.75,740.5,742.75,-0.5
2022-03-28 09:00:00,742.75,746.25,742.25,744,1.25
2022-03-28 10:00:00,743.75,747,743,746.5,2.5
2022-03-28 11:00:00,746.25,747,744,746,-0.5
2022-03-28 12:00:00,746,746.5,744,744.75,-1.25
2022-03-28 13:00:00,744.75,749.25,743.75,746.75,2
2022-03-28 19:00:00,746.25,747.5,744.75,745.75,-1
2022-03-28 20:00:00,746,746.5,744,744.5,-1.25
2022-03-28 21:00:00,744.5,744.75,742.75,744.5,0
2022-03-28 22:00:00,744.5,745,743,743,-1.5
2022-03-28 23:00:00,743,743.75,742.75,743.5,0.5
2022-03-29 00:00:00,743.25,745,743.25,744.25,0.75
2022-03-29 01:00:00,744,745.25,743.5,743.75,-0.5
2022-03-29 02:00:00,743.5,745.25,743.5,744.5,0.75
2022-03-29 03:00:00,744.25,746.25,744,745.5,1
2022-03-29 04:00:00,745.5,746.25,742.5,743,-2.5
2022-03-29 05:00:00,743,743.5,742.25,743,0
2022-03-29 06:00:00,743,746,736.5,737,-6
2022-03-29 07:00:00,736.75,736.75,721.25,723.5,-13.5
2022-03-29 08:00:00,725,726,713.5,713.5,-10
2022-03-29 09:00:00,713.5,721,713.5,718.5,5
2022-03-29 10:00:00,718.25,724.75,717.5,723,4.5
2022-03-29 11:00:00,723,725,720.25,720.5,-2.5
2022-03-29 12:00:00,720.75,724.25,720.25,723.5,3
2022-03-29 13:00:00,723.5,728.5,722.75,728,4.5
2022-03-29 19:00:00,727,731.75,726.75,730.25,2.25
2022-03-29 20:00:00,730.75,731,727.25,730,-0.25
2022-03-29 21:00:00,729.75,730.75,728.5,728.5,-1.5
2022-03-29 22:00:00,728.75,730.25,728.75,729.75,1.25
2022-03-29 23:00:00,729.75,732.25,729.75,731,1.25
2022-03-30 00:00:00,731.25,732,730.75,731.75,0.75
2022-03-30 01:00:00,731.5,732.25,730,731.75,0
2022-03-30 02:00:00,731.5,734,731,734,2.25
2022-03-30 03:00:00,733.5,734,730.25,732.25,-1.75
2022-03-30 04:00:00,732.25,735,732.25,733.75,1.5
2022-03-30 05:00:00,733.75,735,732,733.5,-0.25
2022-03-30 06:00:00,733.5,734.75,729.75,733,-0.5
2022-03-30 07:00:00,733,742,733,740,7
2022-03-30 08:00:00,738.75,748.5,736.5,746.25,6.25
2022-03-30 09:00:00,746.5,748.75,744.5,746.5,0.25
2022-03-30 10:00:00,746.25,747,739.25,740.5,-6
2022-03-30 11:00:00,740.25,743,737.5,737.5,-3
2022-03-30 12:00:00,737.75,739,735.25,735.5,-2
2022-03-30 13:00:00,735.5,739.5,734.75,738.5,3
2022-03-30 19:00:00,739.25,739.75,732.5,735.75,-2.75
2022-03-30 20:00:00,735.5,736.5,734.75,736.5,0.75
2022-03-30 21:00:00,736.25,737.25,735,736.5,0
2022-03-30 22:00:00,736.25,738,736,737.25,0.75
2022-03-30 23:00:00,737.25,739.25,736,737,-0.25
2022-03-31 00:00:00,737.5,739,735.75,738.5,1.5
2022-03-31 01:00:00,738.25,741,738.25,740.25,1.75
2022-03-31 02:00:00,740.25,740.25,737,738,-2.25
2022-03-31 03:00:00,737.75,738.5,735.75,738.25,0.25
2022-03-31 04:00:00,738,738.5,736.5,737.25,-1
2022-03-31 05:00:00,737.25,737.5,735.75,736.25,-1
2022-03-31 06:00:00,736.5,738.5,736.25,738,1.75
2022-03-31 07:00:00,737.5,741.5,737.25,740.5,2.5
2022-03-31 08:00:00,740.25,745,739.75,740.75,0.25
2022-03-31 09:00:00,740.75,741.25,736,736.25,-4.5
2022-03-31 10:00:00,736.25,739,735.25,735.75,-0.5
2022-03-31 11:00:00,735.75,770,735.75,748.5,12.75
2022-03-31 12:00:00,748.25,749.25,743.5,748.5,0
2022-03-31 13:00:00,748.5,752,747,747.5,-1
2022-03-31 19:00:00,748.5,751.5,740.5,747.75,0.25
2022-03-31 20:00:00,747.75,749,745.75,747.5,-0.25
2022-03-31 21:00:00,747.25,748,746,746.5,-1
2022-03-31 22:00:00,746.5,746.75,744.5,744.5,-2
2022-03-31 23:00:00,744.5,745.5,743,743,-1.5
2022-04-01 00:00:00,743,743.5,740.5,740.5,-2.5
2022-04-01 01:00:00,740.5,743.25,740.5,742.5,2
2022-04-01 02:00:00,742,742,737.75,740.5,-2
2022-04-01 03:00:00,740.5,744.25,740,743.75,3.25
2022-04-01 04:00:00,743.75,746.5,743.75,745,1.25
2022-04-01 05:00:00,745.5,748.5,745.5,746.75,1.75
2022-04-01 06:00:00,747,747.75,744.25,745.5,-1.25
2022-04-01 07:00:00,745.75,747,741.5,746,0.5
2022-04-01 08:00:00,745.5,745.75,734.5,736.25,-9.75
2022-04-01 09:00:00,736.25,740,730.25,735,-1.25
2022-04-01 10:00:00,735,747,734.5,742.25,7.25
2022-04-01 11:00:00,742.25,742.75,734.5,736,-6.25
2022-04-01 12:00:00,736,738.5,735.25,736,0
2022-04-01 13:00:00,736,737.5,733.25,733.25,-2.75
2022-04-03 19:00:00,737,741.5,734.75,738.25,5
2022-04-03 20:00:00,738.5,739.75,737.5,739.5,1.25
2022-04-03 21:00:00,739.5,742.5,739.5,741.75,2.25
2022-04-03 22:00:00,741.25,744.25,741.25,743.25,1.5
2022-04-03 23:00:00,743.75,744.25,742.5,743.5,0.25
2022-04-04 00:00:00,743.25,746,743,746,2.5
2022-04-04 01:00:00,746,747.25,744.75,747.25,1.25
2022-04-04 02:00:00,747,747.5,745.25,745.5,-1.75
2022-04-04 03:00:00,745.75,748.25,745.5,748,2.5
2022-04-04 04:00:00,748,748,742,743.25,-4.75
2022-04-04 05:00:00,743,745,743,744.5,1.25
2022-04-04 06:00:00,744.75,746.25,744.25,746.25,1.75
2022-04-04 07:00:00,746.25,748.5,746,748,1.75
2022-04-04 08:00:00,749.5,752.25,741,742,-6
2022-04-04 09:00:00,741.75,749.5,741.5,747.25,5.25
2022-04-04 10:00:00,747.25,750,742.25,744.5,-2.75
2022-04-04 11:00:00,744.25,744.75,742.25,743.5,-1
2022-04-04 12:00:00,743.25,748.5,743.25,748.25,4.75
2022-04-04 13:00:00,748.25,751.5,748.25,749.25,1
2022-04-04 19:00:00,750.75,756,749.25,755.25,6
2022-04-04 20:00:00,755,756,754.75,755.25,0
2022-04-04 21:00:00,755.5,756.5,754.25,754.25,-1
2022-04-04 22:00:00,754.25,755.5,754,754.75,0.5
2022-04-04 23:00:00,754.75,755,753.75,755,0.25
2022-04-05 00:00:00,755,755.75,753.75,753.75,-1.25
2022-04-05 01:00:00,753.5,754.5,752.75,754.25,0.5
2022-04-05 02:00:00,754.25,754.75,753,754.25,0
2022-04-05 03:00:00,754.5,755.75,753,753.5,-0.75
2022-04-05 04:00:00,753.75,758.25,753.5,758,4.5
2022-04-05 05:00:00,757.75,760.75,756.75,760.5,2.5
2022-04-05 06:00:00,760.25,760.5,755.5,756.75,-3.75
2022-04-05 07:00:00,756.5,761,755.5,760.5,3.75
2022-04-05 08:00:00,760,768,758.5,764.25,3.75
2022-04-05 09:00:00,764.25,766,757.5,758.25,-6
2022-04-05 10:00:00,758,760.25,755.5,757.25,-1
2022-04-05 11:00:00,757,761.5,755.5,761,3.75
2022-04-05 12:00:00,760.75,763.75,760.5,762,1
2022-04-05 13:00:00,762,762.25,759,760.5,-1.5
2022-04-05 19:00:00,759.75,760,756.75,757.25,-3.25
2022-04-05 20:00:00,757,757.75,756,756.75,-0.5
2022-04-05 21:00:00,756.75,759.75,756.5,759.5,2.75
2022-04-05 22:00:00,759.5,761,759.25,760.5,1
2022-04-05 23:00:00,760.75,760.75,760,760.25,-0.25
2022-04-06 00:00:00,760,760.75,759,759,-1.25
2022-04-06 01:00:00,759,759.5,757.5,758.25,-0.75
2022-04-06 02:00:00,758.5,758.5,756.75,757,-1.25
2022-04-06 03:00:00,757.25,759.25,755.75,758.25,1.25
2022-04-06 04:00:00,758.25,758.5,756.5,757.25,-1
2022-04-06 05:00:00,757.5,757.5,754,755,-2.25
2022-04-06 06:00:00,755.25,755.25,750.25,750.5,-4.5
2022-04-06 07:00:00,750.5,755.75,750.25,755.75,5.25
2022-04-06 08:00:00,755.75,758.25,752.25,758.25,2.5
2022-04-06 09:00:00,758.25,761.5,753,753.25,-5
2022-04-06 10:00:00,753,754.5,750.5,753.5,0.25
2022-04-06 11:00:00,753.25,756.5,751.5,756.5,3
2022-04-06 12:00:00,756.25,756.25,752.5,753.25,-3.25
2022-04-06 13:00:00,753,757.5,751.75,755.75,2.5
2022-04-06 19:00:00,755.75,756,753.25,755,-0.75
2022-04-06 20:00:00,754.75,758.5,754.5,758.5,3.5
2022-04-06 21:00:00,758.25,758.25,756.75,757.5,-1
2022-04-06 22:00:00,757.75,758.25,757.25,757.5,0
2022-04-06 23:00:00,757.75,758.25,756.75,758.25,0.75
2022-04-07 00:00:00,758,758.25,755.75,757,-1.25
2022-04-07 01:00:00,756.5,757.75,756.25,756.75,-0.25
2022-04-07 02:00:00,756.5,759,756.25,756.75,0
2022-04-07 03:00:00,756.5,756.5,753.5,754.75,-2
2022-04-07 04:00:00,754.75,756,754.5,755,0.25
2022-04-07 05:00:00,755,756.5,754.5,754.75,-0.25
Downloaded from Barchart.com as of 04-07-2022 06:02am CDT
