"Symbol: ^DOGEUSD",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-03-21 20:00:00,0.11926,0.12004,0.11926,0.12004,0.000779999999999989
2022-03-21 21:00:00,0.12004,0.12124,0.1196,0.12094,0.0009000000000000119
2022-03-21 22:00:00,0.12094,0.12243,0.12094,0.12228,0.001339999999999994
2022-03-21 23:00:00,0.12228,0.12349,0.1222,0.12264,0.0003599999999999992
2022-03-22 00:00:00,0.12264,0.123,0.12253,0.12253,-0.00010999999999999899
2022-03-22 01:00:00,0.12253,0.12255,0.12194,0.12255,0.000020000000000006124
2022-03-22 02:00:00,0.12255,0.12269,0.12225,0.1226,0.00004999999999999449
2022-03-22 03:00:00,0.1226,0.12448,0.12242,0.12401,0.0014099999999999946
2022-03-22 04:00:00,0.12401,0.12401,0.12384,0.124,-0.000009999999999996123
2022-03-22 05:00:00,0.12422,0.1244,0.12368,0.1244,0.0003999999999999976
2022-03-22 06:00:00,0.1244,0.1244,0.1238,0.1238,-0.0006000000000000033
2022-03-22 07:00:00,0.1238,0.1238,0.1235,0.1235,-0.0002999999999999947
2022-03-22 08:00:00,0.1235,0.12372,0.12344,0.12345,-0.00004999999999999449
2022-03-22 09:00:00,0.12345,0.12563,0.12345,0.1239,0.0004499999999999921
2022-03-22 10:00:00,0.1239,0.12421,0.12323,0.12323,-0.00066999999999999
2022-03-22 11:00:00,0.12323,0.12347,0.12278,0.1228,-0.0004299999999999998
2022-03-22 12:00:00,0.1228,0.12337,0.1228,0.1233,0.0005000000000000004
2022-03-22 13:00:00,0.1233,0.12344,0.12299,0.12299,-0.0003100000000000047
2022-03-22 14:00:00,0.12299,0.12359,0.12227,0.12227,-0.0007199999999999984
2022-03-22 15:00:00,0.12227,0.12308,0.1222,0.12308,0.0008099999999999913
2022-03-22 16:00:00,0.12308,0.12359,0.12298,0.12337,0.0002899999999999986
2022-03-22 17:00:00,0.12337,0.12337,0.12218,0.12264,-0.0007299999999999945
2022-03-22 18:00:00,0.12264,0.12308,0.12209,0.12209,-0.0005499999999999949
2022-03-22 19:00:00,0.12209,0.12279,0.12209,0.12279,0.0006999999999999923
2022-03-22 20:00:00,0.12279,0.12279,0.1213,0.1213,-0.0014899999999999913
2022-03-22 21:00:00,0.1213,0.12297,0.1213,0.12284,0.0015399999999999997
2022-03-22 22:00:00,0.12284,0.12296,0.12187,0.12187,-0.0009699999999999986
2022-03-22 23:00:00,0.12187,0.12206,0.12117,0.12117,-0.0007000000000000062
2022-03-23 00:00:00,0.12117,0.12184,0.12117,0.12172,0.0005499999999999949
2022-03-23 01:00:00,0.12172,0.12187,0.12172,0.12187,0.00015000000000001124
2022-03-23 02:00:00,0.12187,0.12204,0.1217,0.12177,-0.00010000000000000286
2022-03-23 03:00:00,0.12177,0.12262,0.12161,0.12262,0.0008500000000000035
2022-03-23 04:00:00,0.12262,0.12262,0.12195,0.12195,-0.0006700000000000039
2022-03-23 05:00:00,0.12195,0.12259,0.12195,0.12259,0.0006400000000000017
2022-03-23 06:00:00,0.12259,0.12259,0.1225,0.1225,-0.00009000000000000674
2022-03-23 07:00:00,0.1225,0.1225,0.12213,0.12239,-0.00010999999999999899
2022-03-23 08:00:00,0.12239,0.12271,0.12191,0.12191,-0.0004799999999999943
2022-03-23 09:00:00,0.12191,0.12328,0.12191,0.12328,0.0013699999999999962
2022-03-23 10:00:00,0.12346,0.1259,0.12346,0.12555,0.0022699999999999942
2022-03-23 11:00:00,0.12555,0.13125,0.12529,0.13111,0.005560000000000009
2022-03-23 12:00:00,0.13111,0.13113,0.12692,0.12783,-0.003280000000000005
2022-03-23 13:00:00,0.12783,0.12955,0.12705,0.12705,-0.0007800000000000029
2022-03-23 14:00:00,0.12695,0.12811,0.12695,0.1273,0.0002500000000000002
2022-03-23 15:00:00,0.1273,0.12854,0.1273,0.12854,0.0012399999999999911
2022-03-23 16:00:00,0.12854,0.12918,0.12783,0.12831,-0.00022999999999998022
2022-03-23 17:00:00,0.12831,0.12991,0.12776,0.12966,0.00134999999999999
2022-03-23 18:00:00,0.12966,0.12966,0.12902,0.12949,-0.00017000000000000348
2022-03-23 19:00:00,0.12949,0.13028,0.12776,0.13028,0.0007900000000000129
2022-03-23 20:00:00,0.13028,0.13464,0.13028,0.13157,0.0012899999999999856
2022-03-23 21:00:00,0.13157,0.13686,0.13157,0.13599,0.004420000000000007
2022-03-23 22:00:00,0.13599,0.1383,0.13563,0.13659,0.0005999999999999894
2022-03-23 23:00:00,0.13659,0.13659,0.13462,0.13566,-0.0009299999999999864
2022-03-24 00:00:00,0.13566,0.13666,0.13552,0.13634,0.0006799999999999862
2022-03-24 01:00:00,0.13634,0.13665,0.13519,0.136,-0.0003399999999999792
2022-03-24 02:00:00,0.136,0.13653,0.136,0.13608,0.00007999999999999674
2022-03-24 03:00:00,0.13608,0.13992,0.13576,0.13863,0.0025499999999999967
2022-03-24 04:00:00,0.13863,0.141,0.13607,0.1409,0.0022699999999999942
2022-03-24 05:00:00,0.1409,0.1412,0.13887,0.13931,-0.001590000000000008
2022-03-24 06:00:00,0.13931,0.1394,0.13789,0.13809,-0.0012199999999999989
2022-03-24 07:00:00,0.13809,0.13823,0.13459,0.13459,-0.003500000000000003
2022-03-24 08:00:00,0.13511,0.13532,0.13284,0.13489,0.00030000000000002247
2022-03-24 09:00:00,0.13489,0.13609,0.13432,0.13609,0.0011999999999999789
2022-03-24 10:00:00,0.13609,0.13711,0.13556,0.13678,0.0006900000000000239
2022-03-24 11:00:00,0.13678,0.13678,0.13475,0.13598,-0.0008000000000000229
2022-03-24 12:00:00,0.13598,0.13705,0.13563,0.13563,-0.0003499999999999892
2022-03-24 13:00:00,0.13563,0.1359,0.13522,0.1358,0.00017000000000000348
2022-03-24 14:00:00,0.1358,0.13835,0.1358,0.13701,0.0012099999999999889
2022-03-24 15:00:00,0.13701,0.13701,0.13637,0.13658,-0.00042999999999998595
2022-03-24 16:00:00,0.13658,0.13717,0.13658,0.13714,0.0005600000000000049
2022-03-24 17:00:00,0.13714,0.13747,0.13713,0.13724,0.00009999999999998899
2022-03-24 18:00:00,0.13724,0.13724,0.1362,0.13649,-0.0007500000000000007
2022-03-24 19:00:00,0.13649,0.13649,0.13468,0.13514,-0.00134999999999999
2022-03-24 20:00:00,0.13514,0.136,0.13514,0.136,0.0008599999999999997
2022-03-24 21:00:00,0.136,0.13683,0.136,0.13606,0.00005999999999997674
2022-03-24 22:00:00,0.13606,0.13606,0.13523,0.13523,-0.0008299999999999974
2022-03-24 23:00:00,0.13523,0.13586,0.13523,0.13586,0.0006300000000000194
2022-03-25 00:00:00,0.13586,0.13649,0.13575,0.13575,-0.00010999999999999899
2022-03-25 01:00:00,0.13575,0.13591,0.13575,0.13591,0.00015999999999999348
2022-03-25 02:00:00,0.13591,0.13591,0.13455,0.13455,-0.00136
2022-03-25 03:00:00,0.13455,0.13455,0.13231,0.13421,-0.00034000000000000696
2022-03-25 04:00:00,0.13421,0.13513,0.13421,0.13513,0.0009200000000000041
2022-03-25 05:00:00,0.13513,0.1356,0.13482,0.13512,-0.000010000000000010001
2022-03-25 06:00:00,0.13512,0.13633,0.13504,0.13604,0.0009200000000000041
2022-03-25 07:00:00,0.13604,0.13731,0.13534,0.13706,0.0010199999999999931
2022-03-25 08:00:00,0.13649,0.13659,0.13561,0.13583,-0.0012299999999999811
2022-03-25 09:00:00,0.13583,0.13648,0.13515,0.13515,-0.0006800000000000139
2022-03-25 10:00:00,0.13515,0.13515,0.1316,0.1316,-0.0035499999999999976
2022-03-25 11:00:00,0.1316,0.13257,0.13043,0.13089,-0.0007099999999999884
2022-03-25 12:00:00,0.13089,0.13089,0.12676,0.12952,-0.00137000000000001
2022-03-25 13:00:00,0.12952,0.1316,0.12952,0.13158,0.0020600000000000063
2022-03-25 14:00:00,0.13158,0.13158,0.13094,0.13094,-0.0006400000000000017
2022-03-25 15:00:00,0.13094,0.13181,0.13094,0.13181,0.0008700000000000097
2022-03-25 16:00:00,0.13181,0.13182,0.1311,0.13182,0.000009999999999982245
2022-03-25 17:00:00,0.13182,0.13182,0.13075,0.13075,-0.0010699999999999876
2022-03-25 18:00:00,0.13075,0.131,0.13039,0.131,0.0002500000000000002
2022-03-25 19:00:00,0.131,0.131,0.13076,0.1309,-0.00010000000000001674
2022-03-25 20:00:00,0.1309,0.132,0.13054,0.132,0.0011000000000000176
2022-03-25 21:00:00,0.132,0.132,0.13113,0.13113,-0.0008700000000000097
2022-03-25 22:00:00,0.13113,0.13155,0.131,0.13118,0.00004999999999999449
2022-03-25 23:00:00,0.13118,0.13167,0.13118,0.13167,0.0004900000000000182
2022-03-26 00:00:00,0.13167,0.1328,0.13154,0.13252,0.0008499999999999897
2022-03-26 01:00:00,0.13252,0.13367,0.13252,0.13303,0.0005100000000000104
2022-03-26 02:00:00,0.13303,0.13361,0.13241,0.13337,0.0003399999999999792
2022-03-26 03:00:00,0.13337,0.13342,0.13273,0.13307,-0.0002999999999999947
2022-03-26 04:00:00,0.13307,0.13332,0.13282,0.13282,-0.0002500000000000002
2022-03-26 05:00:00,0.13282,0.13445,0.13263,0.13445,0.0016299999999999926
2022-03-26 06:00:00,0.13445,0.13445,0.1334,0.1334,-0.0010499999999999954
2022-03-26 07:00:00,0.1334,0.1334,0.13175,0.13252,-0.0008799999999999919
2022-03-26 08:00:00,0.13252,0.133,0.13252,0.13272,0.00020000000000000573
2022-03-26 09:00:00,0.13272,0.13283,0.13226,0.13226,-0.00046000000000001595
2022-03-26 10:00:00,0.13226,0.13237,0.13226,0.13237,0.00010999999999999899
2022-03-26 11:00:00,0.13237,0.13298,0.13221,0.13298,0.0006099999999999994
2022-03-26 12:00:00,0.13298,0.1339,0.13298,0.1334,0.0004200000000000037
2022-03-26 13:00:00,0.1334,0.13587,0.1334,0.13585,0.0024500000000000077
2022-03-26 14:00:00,0.13585,0.13682,0.13468,0.13513,-0.0007199999999999984
2022-03-26 15:00:00,0.13513,0.13583,0.13513,0.13547,0.00034000000000000696
2022-03-26 16:00:00,0.13547,0.13547,0.13481,0.13511,-0.0003599999999999992
2022-03-26 17:00:00,0.13511,0.13531,0.13505,0.13505,-0.000060000000000004494
2022-03-26 18:00:00,0.13505,0.13636,0.13505,0.13636,0.0013100000000000056
2022-03-26 19:00:00,0.13636,0.13888,0.13552,0.13888,0.0025199999999999945
2022-03-26 20:00:00,0.13888,0.13893,0.13758,0.13858,-0.0002999999999999947
2022-03-26 21:00:00,0.13858,0.13858,0.13709,0.13709,-0.001490000000000019
2022-03-26 22:00:00,0.13709,0.14203,0.13709,0.14107,0.003980000000000011
2022-03-26 23:00:00,0.14107,0.14318,0.14016,0.14142,0.0003499999999999892
2022-03-27 00:00:00,0.14142,0.14188,0.13977,0.14039,-0.0010300000000000031
2022-03-27 01:00:00,0.14039,0.14064,0.13966,0.14007,-0.00031999999999998696
2022-03-27 02:00:00,0.14007,0.14039,0.13985,0.14039,0.00031999999999998696
2022-03-27 03:00:00,0.14039,0.14265,0.14003,0.14169,0.0013000000000000234
2022-03-27 04:00:00,0.14169,0.14265,0.14089,0.14105,-0.0006400000000000017
2022-03-27 05:00:00,0.14105,0.14105,0.13989,0.14048,-0.0005700000000000149
2022-03-27 06:00:00,0.14048,0.14048,0.13874,0.1398,-0.0006799999999999862
2022-03-27 07:00:00,0.1398,0.14,0.13659,0.13659,-0.0032100000000000184
2022-03-27 08:00:00,0.13659,0.13745,0.1364,0.13745,0.0008599999999999997
2022-03-27 09:00:00,0.13745,0.13878,0.13745,0.13867,0.0012199999999999989
2022-03-27 10:00:00,0.13867,0.13948,0.13818,0.13931,0.0006400000000000017
2022-03-27 11:00:00,0.13931,0.14359,0.13931,0.14211,0.002799999999999997
2022-03-27 12:00:00,0.14211,0.14211,0.13996,0.14056,-0.0015499999999999958
2022-03-27 13:00:00,0.14056,0.14116,0.1405,0.14072,0.00016000000000002124
2022-03-27 14:00:00,0.14072,0.14072,0.14014,0.14047,-0.0002500000000000002
2022-03-27 15:00:00,0.14047,0.14399,0.1387,0.14399,0.0035199999999999954
2022-03-27 16:00:00,0.14399,0.1449,0.142,0.14372,-0.0002700000000000202
2022-03-27 17:00:00,0.14372,0.14372,0.1431,0.1433,-0.00041999999999997595
2022-03-27 18:00:00,0.1433,0.14549,0.14278,0.14391,0.0006099999999999994
2022-03-27 19:00:00,0.14391,0.14594,0.14333,0.14484,0.0009299999999999864
2022-03-27 20:00:00,0.14484,0.14703,0.14483,0.14506,0.00021999999999999797
2022-03-27 21:00:00,0.14506,0.14863,0.14506,0.14808,0.003019999999999995
2022-03-27 22:00:00,0.14808,0.15018,0.14808,0.14927,0.0011900000000000244
2022-03-27 23:00:00,0.14927,0.14952,0.14836,0.14903,-0.00024000000000001798
2022-03-28 00:00:00,0.14903,0.1504,0.14903,0.1504,0.00137000000000001
2022-03-28 01:00:00,0.1504,0.1504,0.14786,0.14807,-0.0023299999999999987
2022-03-28 02:00:00,0.14807,0.14987,0.14807,0.14954,0.001469999999999999
2022-03-28 03:00:00,0.14954,0.15087,0.14839,0.15065,0.0011099999999999999
2022-03-28 04:00:00,0.15065,0.15067,0.14992,0.14992,-0.0007300000000000084
2022-03-28 05:00:00,0.14992,0.15056,0.14887,0.14982,-0.00009999999999998899
2022-03-28 06:00:00,0.14982,0.14982,0.14888,0.14974,-0.00007999999999999674
2022-03-28 07:00:00,0.14974,0.14976,0.14816,0.1485,-0.0012400000000000189
2022-03-28 08:00:00,0.1485,0.15295,0.1485,0.1506,0.0021000000000000185
2022-03-28 09:00:00,0.15184,0.15351,0.15061,0.15187,0.0012699999999999934
2022-03-28 10:00:00,0.15187,0.15206,0.14948,0.14958,-0.0022900000000000142
2022-03-28 11:00:00,0.14958,0.15073,0.14858,0.15053,0.0009500000000000064
2022-03-28 12:00:00,0.15053,0.15061,0.1501,0.15061,0.00007999999999999674
2022-03-28 13:00:00,0.15061,0.15152,0.15047,0.15152,0.0009099999999999941
2022-03-28 14:00:00,0.15152,0.15172,0.15058,0.15058,-0.0009399999999999964
2022-03-28 15:00:00,0.15058,0.15099,0.15046,0.15099,0.00041000000000002146
2022-03-28 16:00:00,0.15099,0.15121,0.14621,0.14647,-0.004520000000000024
2022-03-28 17:00:00,0.14647,0.14809,0.14647,0.14743,0.0009600000000000164
2022-03-28 18:00:00,0.14743,0.14743,0.14086,0.14285,-0.004580000000000001
2022-03-28 19:00:00,0.14285,0.14497,0.14274,0.14491,0.0020600000000000063
2022-03-28 20:00:00,0.14491,0.14606,0.14462,0.14572,0.0008099999999999774
2022-03-28 21:00:00,0.14572,0.14624,0.14485,0.14506,-0.0006599999999999939
2022-03-28 22:00:00,0.14506,0.14506,0.14392,0.14472,-0.00034000000000000696
2022-03-28 23:00:00,0.14472,0.14532,0.14369,0.14532,0.0006000000000000172
2022-03-29 00:00:00,0.14532,0.14633,0.14532,0.14624,0.0009200000000000041
2022-03-29 01:00:00,0.14624,0.14692,0.14622,0.14622,-0.000020000000000020002
2022-03-29 02:00:00,0.14622,0.14622,0.14599,0.14614,-0.00007999999999999674
2022-03-29 03:00:00,0.14614,0.14614,0.14614,0.14614,0
2022-03-29 04:00:00,0.14614,0.14614,0.14614,0.14614,0
2022-03-29 05:00:00,0.14614,0.14628,0.14614,0.14628,0.00014000000000000123
2022-03-29 06:00:00,0.14628,0.1475,0.14628,0.1475,0.0012199999999999989
2022-03-29 07:00:00,0.1475,0.14863,0.1475,0.14752,0.000020000000000020002
2022-03-29 08:00:00,0.14752,0.14784,0.1457,0.1457,-0.001820000000000016
2022-03-29 09:00:00,0.1457,0.1468,0.1457,0.1468,0.0011000000000000176
2022-03-29 10:00:00,0.1468,0.14714,0.1431,0.14364,-0.003160000000000024
2022-03-29 11:00:00,0.14364,0.14434,0.1412,0.14432,0.0006800000000000139
2022-03-29 12:00:00,0.14432,0.14522,0.14326,0.14522,0.0008999999999999841
2022-03-29 13:00:00,0.14522,0.14538,0.1443,0.1443,-0.0009199999999999764
2022-03-29 14:00:00,0.1443,0.14607,0.1443,0.14564,0.00133999999999998
2022-03-29 15:00:00,0.14564,0.14578,0.14404,0.14404,-0.0015999999999999903
2022-03-29 16:00:00,0.14404,0.14404,0.14278,0.14322,-0.0008200000000000152
2022-03-29 17:00:00,0.14322,0.14392,0.14235,0.1438,0.0005800000000000249
2022-03-29 18:00:00,0.1438,0.1438,0.14322,0.14322,-0.0005800000000000249
2022-03-29 19:00:00,0.14322,0.14424,0.14192,0.14277,-0.0004499999999999782
2022-03-29 20:00:00,0.14277,0.14288,0.13817,0.13999,-0.0027800000000000047
2022-03-29 21:00:00,0.13999,0.14179,0.13999,0.14171,0.0017199999999999993
2022-03-29 22:00:00,0.14171,0.14171,0.14132,0.14132,-0.00039000000000000146
2022-03-29 23:00:00,0.14132,0.1424,0.14132,0.14145,0.00012999999999999123
2022-03-30 00:00:00,0.14145,0.1428,0.14145,0.1428,0.0013500000000000179
2022-03-30 01:00:00,0.1428,0.14312,0.1428,0.14312,0.00031999999999998696
2022-03-30 02:00:00,0.14312,0.14485,0.14312,0.14433,0.0012100000000000166
2022-03-30 03:00:00,0.14433,0.14433,0.14322,0.1437,-0.0006300000000000194
2022-03-30 04:00:00,0.1437,0.1437,0.14279,0.14279,-0.0009099999999999941
2022-03-30 05:00:00,0.14279,0.14522,0.14279,0.1446,0.001810000000000006
2022-03-30 06:00:00,0.1446,0.1446,0.14364,0.14364,-0.0009600000000000164
2022-03-30 07:00:00,0.14364,0.14385,0.14286,0.14385,0.00021000000000001573
2022-03-30 08:00:00,0.14385,0.14385,0.141,0.1414,-0.0024500000000000077
2022-03-30 09:00:00,0.1414,0.14237,0.14046,0.14237,0.0009699999999999986
2022-03-30 10:00:00,0.14237,0.14237,0.14095,0.14235,-0.000019999999999992246
2022-03-30 11:00:00,0.14235,0.1437,0.14197,0.14346,0.0011099999999999999
2022-03-30 12:00:00,0.14346,0.1444,0.14316,0.1444,0.0009399999999999964
2022-03-30 13:00:00,0.1444,0.14451,0.14355,0.14376,-0.0006400000000000017
2022-03-30 14:00:00,0.14376,0.14376,0.14205,0.14358,-0.00017999999999998573
2022-03-30 15:00:00,0.14358,0.14358,0.14301,0.14339,-0.00019000000000002348
2022-03-30 16:00:00,0.14339,0.14339,0.14282,0.14316,-0.00022999999999998022
2022-03-30 17:00:00,0.14316,0.14337,0.14241,0.14321,0.00004999999999999449
2022-03-30 18:00:00,0.14321,0.1435,0.14321,0.14346,0.0002500000000000002
2022-03-30 19:00:00,0.14346,0.14391,0.14252,0.1436,0.00014000000000000123
2022-03-30 20:00:00,0.1436,0.14528,0.1436,0.14528,0.001679999999999987
2022-03-30 21:00:00,0.14615,0.14615,0.14457,0.1449,-0.00037999999999999146
2022-03-30 22:00:00,0.1449,0.1449,0.1449,0.1449,0
2022-03-30 23:00:00,0.1449,0.14502,0.1445,0.14502,0.00012000000000000899
2022-03-31 00:00:00,0.14502,0.14591,0.14502,0.14549,0.0004699999999999982
2022-03-31 01:00:00,0.14549,0.14731,0.14541,0.14709,0.0015999999999999903
2022-03-31 02:00:00,0.14709,0.14709,0.14571,0.14585,-0.0012399999999999911
2022-03-31 03:00:00,0.14585,0.14785,0.14585,0.1467,0.0008499999999999897
2022-03-31 04:00:00,0.1467,0.14671,0.1465,0.1465,-0.00020000000000000573
2022-03-31 05:00:00,0.1465,0.14703,0.1465,0.14703,0.0005300000000000027
2022-03-31 06:00:00,0.14703,0.14703,0.14501,0.14501,-0.002019999999999994
2022-03-31 07:00:00,0.14501,0.14591,0.14465,0.14552,0.0005100000000000104
2022-03-31 08:00:00,0.14552,0.14583,0.14338,0.14381,-0.001710000000000017
2022-03-31 09:00:00,0.14381,0.14381,0.13912,0.14205,-0.0017599999999999838
2022-03-31 10:00:00,0.14205,0.14231,0.1407,0.1407,-0.0013500000000000179
2022-03-31 11:00:00,0.1407,0.14124,0.1375,0.13795,-0.0027500000000000024
2022-03-31 12:00:00,0.13795,0.13979,0.13762,0.13896,0.0010100000000000109
2022-03-31 13:00:00,0.13896,0.14,0.13789,0.13997,0.0010100000000000109
2022-03-31 14:00:00,0.13997,0.13997,0.1391,0.13918,-0.0007900000000000129
2022-03-31 15:00:00,0.13918,0.13926,0.13825,0.13926,0.00007999999999999674
2022-03-31 16:00:00,0.13926,0.13963,0.1388,0.1388,-0.0004599999999999882
2022-03-31 17:00:00,0.1388,0.13923,0.13845,0.1392,0.0003999999999999837
2022-03-31 18:00:00,0.1392,0.1392,0.13617,0.13728,-0.0019199999999999773
2022-03-31 19:00:00,0.13728,0.13923,0.13728,0.13923,0.0019499999999999795
2022-03-31 20:00:00,0.13923,0.13923,0.13603,0.13603,-0.0031999999999999806
2022-03-31 21:00:00,0.13603,0.137,0.13238,0.13339,-0.0026400000000000035
2022-03-31 22:00:00,0.13339,0.13384,0.13339,0.13354,0.00014999999999998348
2022-03-31 23:00:00,0.13354,0.13537,0.13354,0.13476,0.0012199999999999989
2022-04-01 00:00:00,0.13476,0.13517,0.13472,0.13472,-0.00003999999999998449
2022-04-01 01:00:00,0.13472,0.1353,0.13466,0.13528,0.0005600000000000049
2022-04-01 02:00:00,0.13528,0.13637,0.13528,0.13637,0.0010899999999999799
2022-04-01 03:00:00,0.13637,0.1375,0.13609,0.13609,-0.00028000000000000247
2022-04-01 04:00:00,0.13609,0.13637,0.13607,0.13611,0.000020000000000020002
2022-04-01 05:00:00,0.13611,0.13654,0.13611,0.13654,0.00042999999999998595
2022-04-01 06:00:00,0.13654,0.13664,0.13646,0.13657,0.000030000000000002247
2022-04-01 07:00:00,0.13657,0.13739,0.13531,0.13651,-0.000060000000000004494
2022-04-01 08:00:00,0.13651,0.13793,0.13651,0.13782,0.0013100000000000056
2022-04-01 09:00:00,0.13782,0.13922,0.13782,0.13922,0.0014000000000000123
2022-04-01 10:00:00,0.13922,0.14039,0.13922,0.14012,0.0008999999999999841
2022-04-01 11:00:00,0.14012,0.14036,0.13952,0.14,-0.00011999999999998123
2022-04-01 12:00:00,0.14,0.14091,0.14,0.14091,0.0009099999999999941
2022-04-01 13:00:00,0.14091,0.14091,0.14053,0.14053,-0.0003800000000000192
2022-04-01 14:00:00,0.14053,0.14093,0.1405,0.14093,0.00040000000000001146
2022-04-01 15:00:00,0.14093,0.14122,0.14001,0.14001,-0.0009200000000000041
2022-04-01 16:00:00,0.14001,0.14271,0.14001,0.14203,0.002019999999999994
2022-04-01 17:00:00,0.14203,0.14203,0.14174,0.14174,-0.0002899999999999847
2022-04-01 18:00:00,0.14174,0.14179,0.14113,0.14132,-0.0004200000000000037
2022-04-01 19:00:00,0.14132,0.14361,0.14132,0.14347,0.0021499999999999853
2022-04-01 20:00:00,0.14347,0.14347,0.14234,0.14234,-0.0011299999999999921
2022-04-01 21:00:00,0.14234,0.14288,0.14234,0.14288,0.0005400000000000127
2022-04-01 22:00:00,0.14288,0.14288,0.14288,0.14288,0
2022-04-01 23:00:00,0.14288,0.14354,0.14288,0.14354,0.0006599999999999939
2022-04-02 00:00:00,0.14354,0.14354,0.14354,0.14354,0
2022-04-02 01:00:00,0.14354,0.14354,0.14354,0.14354,0
2022-04-02 02:00:00,0.14354,0.14354,0.14321,0.14331,-0.00023000000000000798
2022-04-02 03:00:00,0.14331,0.14331,0.14331,0.14331,0
2022-04-02 04:00:00,0.14331,0.14333,0.14298,0.14298,-0.00032999999999999696
2022-04-02 05:00:00,0.14298,0.14357,0.14242,0.1435,0.0005199999999999927
2022-04-02 06:00:00,0.1435,0.14391,0.14337,0.14391,0.00041000000000002146
2022-04-02 07:00:00,0.14391,0.14391,0.14202,0.14343,-0.0004800000000000082
2022-04-02 08:00:00,0.14343,0.14383,0.14281,0.14349,0.000060000000000004494
2022-04-02 09:00:00,0.14349,0.14349,0.14253,0.14313,-0.0003599999999999992
2022-04-02 10:00:00,0.14252,0.14252,0.13981,0.13981,-0.0033200000000000174
2022-04-02 11:00:00,0.13981,0.14095,0.13981,0.14095,0.0011400000000000021
2022-04-02 12:00:00,0.14095,0.14132,0.14095,0.14129,0.00034000000000000696
2022-04-02 13:00:00,0.14129,0.14129,0.13834,0.13982,-0.001469999999999999
2022-04-02 14:00:00,0.13982,0.14044,0.13922,0.14032,0.0005000000000000004
2022-04-02 15:00:00,0.14032,0.14067,0.14,0.14067,0.0003499999999999892
2022-04-02 16:00:00,0.14067,0.14067,0.1394,0.1405,-0.00016999999999997573
2022-04-02 17:00:00,0.1405,0.1405,0.14024,0.14036,-0.00014000000000000123
2022-04-02 18:00:00,0.14036,0.14036,0.13881,0.13881,-0.0015500000000000236
2022-04-02 19:00:00,0.13881,0.13991,0.13881,0.13991,0.0011000000000000176
2022-04-02 20:00:00,0.13991,0.13991,0.13652,0.13796,-0.0019500000000000073
2022-04-02 21:00:00,0.13796,0.13831,0.13796,0.13831,0.0003499999999999892
2022-04-02 22:00:00,0.13831,0.13925,0.13831,0.13925,0.0009400000000000241
2022-04-02 23:00:00,0.13925,0.14031,0.13925,0.14031,0.0010599999999999776
2022-04-03 00:00:00,0.14031,0.14031,0.14031,0.14031,0
2022-04-03 01:00:00,0.14031,0.14131,0.14031,0.14123,0.0009200000000000041
2022-04-03 02:00:00,0.14123,0.14133,0.141,0.141,-0.00023000000000000798
2022-04-03 03:00:00,0.141,0.141,0.13998,0.13998,-0.0010199999999999931
2022-04-03 04:00:00,0.13998,0.14084,0.13962,0.14084,0.0008599999999999997
2022-04-03 05:00:00,0.14084,0.14084,0.14007,0.14007,-0.0007699999999999929
2022-04-03 06:00:00,0.14007,0.14007,0.14007,0.14007,0
2022-04-03 07:00:00,0.14007,0.1434,0.14007,0.1429,0.002829999999999999
2022-04-03 08:00:00,0.1429,0.14407,0.14228,0.14407,0.0011700000000000044
2022-04-03 09:00:00,0.14407,0.14952,0.14345,0.14893,0.004860000000000003
2022-04-03 10:00:00,0.14893,0.14893,0.14516,0.14516,-0.0037699999999999956
2022-04-03 11:00:00,0.14516,0.1468,0.14413,0.14577,0.0006099999999999994
2022-04-03 12:00:00,0.14577,0.14639,0.145,0.14513,-0.0006400000000000017
2022-04-03 13:00:00,0.14513,0.1461,0.14513,0.14564,0.0005099999999999827
2022-04-03 14:00:00,0.14564,0.14612,0.14564,0.14564,0
2022-04-03 15:00:00,0.14564,0.14585,0.14553,0.14553,-0.00010999999999999899
2022-04-03 16:00:00,0.14553,0.147,0.14553,0.14647,0.0009399999999999964
2022-04-03 17:00:00,0.14647,0.1488,0.14647,0.14823,0.0017600000000000116
2022-04-03 18:00:00,0.14823,0.14823,0.14557,0.14557,-0.0026599999999999957
2022-04-03 19:00:00,0.14557,0.14592,0.14275,0.14349,-0.0020799999999999985
2022-04-03 20:00:00,0.14349,0.14461,0.14349,0.14378,0.0002899999999999847
2022-04-03 21:00:00,0.14378,0.14517,0.14378,0.14517,0.0013900000000000023
2022-04-03 22:00:00,0.14517,0.14551,0.14458,0.14458,-0.0005900000000000072
2022-04-03 23:00:00,0.14458,0.14506,0.14417,0.14506,0.0004800000000000082
2022-04-04 00:00:00,0.14506,0.14588,0.14502,0.1451,0.00004000000000001225
2022-04-04 01:00:00,0.1451,0.1451,0.14452,0.14487,-0.00023000000000000798
2022-04-04 02:00:00,0.14487,0.14487,0.14387,0.14401,-0.0008599999999999997
2022-04-04 03:00:00,0.14401,0.14437,0.14337,0.14416,0.00015000000000001124
2022-04-04 04:00:00,0.14416,0.14416,0.14218,0.14222,-0.0019399999999999973
2022-04-04 05:00:00,0.14222,0.15068,0.14158,0.15068,0.008459999999999995
2022-04-04 06:00:00,0.15068,0.15646,0.14786,0.15494,0.004259999999999986
2022-04-04 07:00:00,0.15494,0.15515,0.1497,0.15095,-0.0039899999999999936
