"Symbol: VIK22",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-03-17 05:00:00,27.75,28.1,27.75,27.85,0.13000000000000256
2022-03-17 06:00:00,27.83,27.88,27.65,27.8,-0.05000000000000071
2022-03-17 07:00:00,27.75,27.88,27.65,27.75,-0.05000000000000071
2022-03-17 08:00:00,27.79,27.92,27.6,27.69,-0.05999999999999872
2022-03-17 09:00:00,27.68,27.9,27.4,27.75,0.05999999999999872
2022-03-17 10:00:00,27.8,27.9,27.35,27.37,-0.379999999999999
2022-03-17 11:00:00,27.37,27.4,27.15,27.28,-0.08999999999999986
2022-03-17 12:00:00,27.27,27.37,27.06,27.25,-0.030000000000001137
2022-03-17 13:00:00,27.23,27.43,27.21,27.36,0.10999999999999943
2022-03-17 14:00:00,27.4,27.6,27.3,27.42,0.060000000000002274
2022-03-17 15:00:00,27.41,27.75,27.35,27.73,0.3099999999999987
2022-03-17 17:00:00,27.7,27.77,27.65,27.67,-0.05999999999999872
2022-03-17 18:00:00,27.7,27.7,27.65,27.7,0.029999999999997584
2022-03-17 19:00:00,27.7,27.92,27.68,27.9,0.1999999999999993
2022-03-17 20:00:00,27.95,28.05,27.9,27.9,0
2022-03-17 21:00:00,27.91,27.97,27.9,27.95,0.05000000000000071
2022-03-17 22:00:00,27.95,28.03,27.95,28,0.05000000000000071
2022-03-17 23:00:00,27.98,28.03,27.96,28,0
2022-03-18 00:00:00,28,28,27.75,27.8,-0.1999999999999993
2022-03-18 01:00:00,27.75,27.77,27.65,27.77,-0.030000000000001137
2022-03-18 02:00:00,27.77,27.85,27.7,27.7,-0.07000000000000028
2022-03-18 03:00:00,27.65,27.83,27.55,27.77,0.07000000000000028
2022-03-18 04:00:00,27.75,27.95,27.71,27.85,0.08000000000000185
2022-03-18 05:00:00,27.85,28.05,27.8,27.95,0.09999999999999787
2022-03-18 06:00:00,27.95,28.15,27.9,27.95,0
2022-03-18 07:00:00,27.97,28,27.75,27.9,-0.05000000000000071
2022-03-18 08:00:00,27.95,28,27.65,27.7,-0.1999999999999993
2022-03-18 09:00:00,27.69,27.72,27.27,27.35,-0.34999999999999787
2022-03-18 10:00:00,27.35,27.38,27.1,27.16,-0.19000000000000128
2022-03-18 11:00:00,27.2,27.21,26.8,26.95,-0.21000000000000085
2022-03-18 12:00:00,26.96,27.15,26.95,27.03,0.08000000000000185
2022-03-18 13:00:00,27.03,27.1,26.87,26.88,-0.15000000000000213
2022-03-18 14:00:00,26.88,26.9,26.15,26.27,-0.6099999999999994
2022-03-18 15:00:00,26.25,26.25,26.03,26.03,-0.23999999999999844
2022-03-20 17:00:00,26.15,26.2,26.14,26.16,0.129999999999999
2022-03-20 18:00:00,26.15,26.29,26.15,26.2,0.03999999999999915
2022-03-20 19:00:00,26.2,26.35,26.15,26.3,0.10000000000000142
2022-03-20 20:00:00,26.25,26.37,26.25,26.37,0.07000000000000028
2022-03-20 21:00:00,26.4,26.4,26.3,26.35,-0.019999999999999574
2022-03-20 22:00:00,26.35,26.4,26.35,26.35,0
2022-03-20 23:00:00,26.35,26.4,26.35,26.4,0.04999999999999716
2022-03-21 00:00:00,26.4,26.54,26.4,26.45,0.05000000000000071
2022-03-21 01:00:00,26.45,26.45,26.3,26.32,-0.129999999999999
2022-03-21 02:00:00,26.3,26.45,26.28,26.35,0.030000000000001137
2022-03-21 03:00:00,26.32,26.32,26.19,26.3,-0.05000000000000071
2022-03-21 04:00:00,26.26,26.35,26.1,26.3,0
2022-03-21 05:00:00,26.3,26.5,26.28,26.41,0.10999999999999943
2022-03-21 06:00:00,26.4,26.42,26.21,26.25,-0.16000000000000014
2022-03-21 07:00:00,26.2,26.36,26.2,26.32,0.07000000000000028
2022-03-21 08:00:00,26.33,26.35,25.8,26.05,-0.2699999999999996
2022-03-21 09:00:00,26.05,26.17,25.45,25.5,-0.5500000000000007
2022-03-21 10:00:00,25.47,25.55,25.33,25.47,-0.030000000000001137
2022-03-21 11:00:00,25.45,26.3,25.45,26.25,0.7800000000000011
2022-03-21 12:00:00,26.25,26.63,26.2,26.32,0.07000000000000028
2022-03-21 13:00:00,26.3,26.43,26.02,26.37,0.05000000000000071
2022-03-21 14:00:00,26.37,26.5,26.1,26.12,-0.25
2022-03-21 15:00:00,26.12,26.2,26,26.05,-0.07000000000000028
2022-03-21 17:00:00,26.2,26.3,26.18,26.25,0.1999999999999993
2022-03-21 18:00:00,26.26,26.32,26.24,26.32,0.07000000000000028
2022-03-21 19:00:00,26.35,26.45,26.31,26.35,0.030000000000001137
2022-03-21 20:00:00,26.4,26.5,26.35,26.4,0.04999999999999716
2022-03-21 21:00:00,26.4,26.42,26.25,26.25,-0.14999999999999858
2022-03-21 22:00:00,26.25,26.3,26.22,26.27,0.019999999999999574
2022-03-21 23:00:00,26.25,26.3,26.17,26.18,-0.08999999999999986
2022-03-22 00:00:00,26.17,26.21,26.17,26.2,0.019999999999999574
2022-03-22 01:00:00,26.2,26.2,26.12,26.2,0
2022-03-22 02:00:00,26.2,26.2,26,26,-0.1999999999999993
2022-03-22 03:00:00,25.95,26.02,25.65,25.75,-0.25
2022-03-22 04:00:00,25.7,25.72,25.55,25.67,-0.0799999999999983
2022-03-22 05:00:00,25.7,25.7,25.55,25.65,-0.020000000000003126
2022-03-22 06:00:00,25.65,25.75,25.65,25.7,0.05000000000000071
2022-03-22 07:00:00,25.75,25.83,25.7,25.7,0
2022-03-22 08:00:00,25.7,25.85,25.56,25.77,0.07000000000000028
2022-03-22 09:00:00,25.77,25.78,25.55,25.58,-0.19000000000000128
2022-03-22 10:00:00,25.58,25.85,25.55,25.81,0.23000000000000043
2022-03-22 11:00:00,25.8,25.95,25.7,25.82,0.010000000000001563
2022-03-22 12:00:00,25.83,25.87,25.7,25.77,-0.05000000000000071
2022-03-22 13:00:00,25.77,25.88,25.72,25.8,0.030000000000001137
2022-03-22 14:00:00,25.83,25.95,25.65,25.71,-0.08999999999999986
2022-03-22 15:00:00,25.71,25.75,25.65,25.68,-0.030000000000001137
2022-03-22 17:00:00,25.76,25.9,25.65,25.65,-0.030000000000001137
2022-03-22 18:00:00,25.73,25.75,25.7,25.71,0.060000000000002274
2022-03-22 19:00:00,25.7,25.75,25.7,25.73,0.019999999999999574
2022-03-22 20:00:00,25.74,25.77,25.68,25.73,0
2022-03-22 21:00:00,25.73,25.79,25.65,25.68,-0.05000000000000071
2022-03-22 22:00:00,25.67,25.78,25.67,25.75,0.07000000000000028
2022-03-22 23:00:00,25.8,25.8,25.71,25.71,-0.03999999999999915
2022-03-23 00:00:00,25.7,25.73,25.64,25.64,-0.07000000000000028
2022-03-23 01:00:00,25.65,25.75,25.65,25.75,0.10999999999999943
2022-03-23 02:00:00,25.75,25.8,25.72,25.8,0.05000000000000071
2022-03-23 03:00:00,25.8,25.95,25.8,25.95,0.14999999999999858
2022-03-23 04:00:00,25.95,26.11,25.9,26.1,0.15000000000000213
2022-03-23 05:00:00,26.1,26.2,26.05,26.15,0.04999999999999716
2022-03-23 06:00:00,26.15,26.23,26.13,26.14,-0.00999999999999801
2022-03-23 07:00:00,26.13,26.2,26.05,26.15,0.00999999999999801
2022-03-23 08:00:00,26.15,26.32,26.07,26.25,0.10000000000000142
2022-03-23 09:00:00,26.25,26.3,25.81,25.93,-0.3200000000000003
2022-03-23 10:00:00,25.93,26,25.7,25.75,-0.17999999999999972
2022-03-23 11:00:00,25.75,26.25,25.67,26.12,0.370000000000001
2022-03-23 12:00:00,26.1,26.4,26.1,26.27,0.14999999999999858
2022-03-23 13:00:00,26.27,26.37,25.86,26,-0.2699999999999996
2022-03-23 14:00:00,25.97,26.1,25.7,25.75,-0.25
2022-03-23 15:00:00,25.75,26,25.75,25.9,0.14999999999999858
2022-03-23 17:00:00,25.9,25.95,25.85,25.88,-0.019999999999999574
2022-03-23 18:00:00,25.85,25.85,25.78,25.8,-0.0799999999999983
2022-03-23 19:00:00,25.82,25.87,25.75,25.85,0.05000000000000071
2022-03-23 20:00:00,25.81,25.9,25.8,25.8,-0.05000000000000071
2022-03-23 21:00:00,25.82,25.82,25.75,25.75,-0.05000000000000071
2022-03-23 22:00:00,25.75,25.8,25.67,25.67,-0.0799999999999983
2022-03-23 23:00:00,25.67,25.7,25.62,25.65,-0.020000000000003126
2022-03-24 00:00:00,25.65,25.65,25.48,25.5,-0.14999999999999858
2022-03-24 01:00:00,25.55,25.61,25.5,25.61,0.10999999999999943
2022-03-24 02:00:00,25.6,25.6,25.52,25.6,-0.00999999999999801
2022-03-24 03:00:00,25.58,25.58,25.45,25.55,-0.05000000000000071
2022-03-24 04:00:00,25.5,25.6,25.45,25.58,0.029999999999997584
2022-03-24 05:00:00,25.55,25.75,25.55,25.7,0.120000000000001
2022-03-24 06:00:00,25.67,25.8,25.48,25.7,0
2022-03-24 07:00:00,25.66,25.75,25.62,25.7,0
2022-03-24 08:00:00,25.67,25.97,25.67,25.95,0.25
2022-03-24 09:00:00,25.95,26.05,25.73,25.8,-0.14999999999999858
2022-03-24 10:00:00,25.78,25.8,25.15,25.15,-0.6500000000000021
2022-03-24 11:00:00,25.2,25.55,25.12,25.45,0.3000000000000007
2022-03-24 12:00:00,25.47,25.51,25.38,25.4,-0.05000000000000071
2022-03-24 13:00:00,25.4,25.45,25.3,25.3,-0.09999999999999787
2022-03-24 14:00:00,25.35,25.5,25.2,25.41,0.10999999999999943
2022-03-24 15:00:00,25.4,25.5,25.38,25.45,0.03999999999999915
2022-03-24 17:00:00,25.45,25.55,25.45,25.5,0.05000000000000071
2022-03-24 18:00:00,25.52,25.52,25.47,25.5,0
2022-03-24 19:00:00,25.5,25.55,25.48,25.5,0
2022-03-24 20:00:00,25.5,25.52,25.31,25.35,-0.14999999999999858
2022-03-24 21:00:00,25.37,25.47,25.37,25.45,0.09999999999999787
2022-03-24 22:00:00,25.42,25.5,25.42,25.45,0
2022-03-24 23:00:00,25.5,25.5,25.35,25.35,-0.09999999999999787
2022-03-25 00:00:00,25.37,25.45,25.35,25.4,0.04999999999999716
2022-03-25 01:00:00,25.39,25.42,25.35,25.4,0
2022-03-25 02:00:00,25.42,25.52,25.41,25.45,0.05000000000000071
2022-03-25 03:00:00,25.45,25.65,25.43,25.48,0.030000000000001137
2022-03-25 04:00:00,25.45,25.55,25.36,25.4,-0.08000000000000185
2022-03-25 05:00:00,25.4,25.42,25.32,25.35,-0.04999999999999716
2022-03-25 06:00:00,25.35,25.41,25.23,25.25,-0.10000000000000142
2022-03-25 07:00:00,25.25,25.3,25.18,25.22,-0.030000000000001137
2022-03-25 08:00:00,25.21,25.46,25.21,25.4,0.17999999999999972
2022-03-25 09:00:00,25.35,25.45,24.95,25.15,-0.25
2022-03-25 10:00:00,25.17,25.85,25.12,25.73,0.5800000000000018
2022-03-25 11:00:00,25.73,25.75,25.4,25.55,-0.17999999999999972
2022-03-25 12:00:00,25.55,25.65,25.32,25.33,-0.22000000000000242
2022-03-25 13:00:00,25.35,25.35,25.05,25.1,-0.22999999999999687
2022-03-25 14:00:00,25.15,25.45,24.8,24.9,-0.20000000000000284
2022-03-25 15:00:00,24.85,25,24.85,24.97,0.07000000000000028
2022-03-27 17:00:00,25,25.05,24.87,25.05,0.08000000000000185
2022-03-27 18:00:00,25.05,25.15,25.05,25.15,0.09999999999999787
2022-03-27 19:00:00,25.17,25.22,25.13,25.15,0
2022-03-27 20:00:00,25.2,25.2,25.15,25.15,0
2022-03-27 21:00:00,25.15,25.2,25.1,25.1,-0.04999999999999716
2022-03-27 22:00:00,25.1,25.15,25.1,25.15,0.04999999999999716
2022-03-27 23:00:00,25.18,25.18,25.1,25.1,-0.04999999999999716
2022-03-28 00:00:00,25.15,25.25,25.15,25.25,0.14999999999999858
2022-03-28 01:00:00,25.2,25.25,25.16,25.2,-0.05000000000000071
2022-03-28 02:00:00,25.16,25.16,25,25.05,-0.14999999999999858
2022-03-28 03:00:00,25.05,25.13,24.95,24.95,-0.10000000000000142
2022-03-28 04:00:00,24.95,25.12,24.95,25.05,0.10000000000000142
2022-03-28 05:00:00,25.05,25.06,25,25,-0.05000000000000071
2022-03-28 06:00:00,24.95,24.98,24.85,24.87,-0.129999999999999
2022-03-28 07:00:00,24.9,25.07,24.87,25.05,0.17999999999999972
2022-03-28 08:00:00,25.05,25.17,24.97,25.06,0.00999999999999801
2022-03-28 09:00:00,25.08,25.42,25.07,25.22,0.16000000000000014
2022-03-28 10:00:00,25.23,25.95,25.2,25.91,0.6900000000000013
2022-03-28 11:00:00,25.9,25.95,25.55,25.6,-0.3099999999999987
2022-03-28 12:00:00,25.58,25.58,25.3,25.4,-0.20000000000000284
2022-03-28 13:00:00,25.39,25.42,24.79,24.8,-0.5999999999999979
2022-03-28 14:00:00,24.8,24.9,24.6,24.61,-0.19000000000000128
2022-03-28 15:00:00,24.61,24.66,24.55,24.65,0.03999999999999915
2022-03-28 17:00:00,24.68,24.7,24.65,24.7,0.05000000000000071
2022-03-28 18:00:00,24.67,24.75,24.67,24.75,0.05000000000000071
2022-03-28 19:00:00,24.75,24.75,24.67,24.7,-0.05000000000000071
2022-03-28 20:00:00,24.68,24.7,24.56,24.61,-0.08999999999999986
2022-03-28 21:00:00,24.63,24.68,24.61,24.65,0.03999999999999915
2022-03-28 22:00:00,24.65,24.7,24.65,24.7,0.05000000000000071
2022-03-28 23:00:00,24.65,24.65,24.65,24.65,-0.05000000000000071
2022-03-29 00:00:00,24.65,24.65,24.51,24.55,-0.09999999999999787
2022-03-29 01:00:00,24.55,24.61,24.5,24.5,-0.05000000000000071
2022-03-29 02:00:00,24.5,24.65,24.46,24.55,0.05000000000000071
2022-03-29 03:00:00,24.5,24.53,24.45,24.5,-0.05000000000000071
2022-03-29 04:00:00,24.5,24.5,24.3,24.36,-0.14000000000000057
2022-03-29 05:00:00,24.35,24.4,24.27,24.35,-0.00999999999999801
2022-03-29 06:00:00,24.37,24.41,24.2,24.26,-0.08999999999999986
2022-03-29 07:00:00,24.25,24.27,24.07,24.15,-0.11000000000000298
2022-03-29 08:00:00,24.16,24.22,23.95,24.08,-0.07000000000000028
2022-03-29 09:00:00,24.07,24.23,23.95,23.97,-0.10999999999999943
2022-03-29 10:00:00,23.95,24.05,23.7,23.82,-0.14999999999999858
2022-03-29 11:00:00,23.82,24.15,23.8,24.03,0.21000000000000085
2022-03-29 12:00:00,24.03,24.17,23.95,23.97,-0.060000000000002274
2022-03-29 13:00:00,23.97,24.08,23.87,23.97,0
2022-03-29 14:00:00,23.97,24.02,23.63,23.72,-0.25
2022-03-29 15:00:00,23.71,23.8,23.65,23.77,0.05000000000000071
2022-03-29 17:00:00,23.8,23.85,23.8,23.8,0.030000000000001137
2022-03-29 18:00:00,23.8,23.8,23.77,23.77,-0.030000000000001137
2022-03-29 19:00:00,23.8,23.87,23.8,23.85,0.08000000000000185
2022-03-29 20:00:00,23.85,23.85,23.73,23.8,-0.05000000000000071
2022-03-29 21:00:00,23.8,23.86,23.79,23.86,0.05999999999999872
2022-03-29 22:00:00,23.84,23.87,23.82,23.87,0.010000000000001563
2022-03-29 23:00:00,23.85,23.95,23.83,23.9,0.029999999999997584
2022-03-30 00:00:00,23.87,23.9,23.78,23.79,-0.10999999999999943
2022-03-30 01:00:00,23.8,23.85,23.8,23.85,0.060000000000002274
2022-03-30 02:00:00,23.85,24.05,23.85,23.95,0.09999999999999787
2022-03-30 03:00:00,24,24.12,23.95,24.1,0.15000000000000213
2022-03-30 04:00:00,24.07,24.1,23.95,24,-0.10000000000000142
2022-03-30 05:00:00,24,24.1,24,24,0
2022-03-30 06:00:00,24,24.05,23.95,24,0
2022-03-30 07:00:00,23.98,24.2,23.97,24.02,0.019999999999999574
2022-03-30 08:00:00,24.05,24.07,23.66,23.67,-0.34999999999999787
2022-03-30 09:00:00,23.67,24.15,23.65,24.15,0.4799999999999969
2022-03-30 10:00:00,24.13,24.4,24.1,24.15,0
2022-03-30 11:00:00,24.18,24.3,24.1,24.15,0
2022-03-30 12:00:00,24.1,24.2,24,24.05,-0.09999999999999787
2022-03-30 13:00:00,24.05,24.45,24,24.41,0.35999999999999943
2022-03-30 14:00:00,24.43,24.68,24,24.05,-0.35999999999999943
2022-03-30 15:00:00,24.05,24.1,23.95,24.03,-0.019999999999999574
2022-03-30 17:00:00,24.06,24.07,24.05,24.05,0.019999999999999574
2022-03-30 18:00:00,24.04,24.07,24.04,24.06,0.00999999999999801
2022-03-30 19:00:00,24.05,24.1,23.9,23.92,-0.13999999999999702
2022-03-30 20:00:00,23.9,23.95,23.87,23.95,0.029999999999997584
2022-03-30 21:00:00,23.95,23.95,23.9,23.95,0
2022-03-30 22:00:00,23.95,23.95,23.93,23.95,0
2022-03-30 23:00:00,23.98,24,23.98,24,0.05000000000000071
2022-03-31 00:00:00,23.97,24.07,23.97,24.02,0.019999999999999574
2022-03-31 01:00:00,24.02,24.1,23.98,24,-0.019999999999999574
2022-03-31 02:00:00,23.95,24,23.9,23.97,-0.030000000000001137
2022-03-31 03:00:00,24,24.15,24,24.1,0.13000000000000256
2022-03-31 04:00:00,24.1,24.11,24.05,24.1,0
2022-03-31 05:00:00,24.1,24.2,24.07,24.15,0.04999999999999716
2022-03-31 06:00:00,24.15,24.35,24.13,24.19,0.0400000000000027
2022-03-31 07:00:00,24.18,24.21,24.1,24.16,-0.030000000000001137
2022-03-31 08:00:00,24.16,24.6,24.1,24.32,0.16000000000000014
2022-03-31 09:00:00,24.32,24.6,24.2,24.26,-0.05999999999999872
2022-03-31 10:00:00,24.28,24.45,24.23,24.25,-0.010000000000001563
2022-03-31 11:00:00,24.22,24.57,24.22,24.53,0.28000000000000114
2022-03-31 12:00:00,24.52,24.62,24.35,24.42,-0.10999999999999943
2022-03-31 13:00:00,24.42,24.6,24.4,24.4,-0.020000000000003126
2022-03-31 14:00:00,24.36,25.05,24.25,24.96,0.5600000000000023
2022-03-31 15:00:00,24.95,25,24.65,24.77,-0.19000000000000128
2022-03-31 17:00:00,24.8,24.85,24.8,24.85,0.08000000000000185
2022-03-31 18:00:00,24.85,24.87,24.78,24.8,-0.05000000000000071
2022-03-31 19:00:00,24.78,24.85,24.73,24.8,0
2022-03-31 20:00:00,24.75,24.85,24.73,24.75,-0.05000000000000071
2022-03-31 21:00:00,24.75,24.8,24.71,24.73,-0.019999999999999574
2022-03-31 22:00:00,24.7,24.72,24.65,24.65,-0.08000000000000185
2022-03-31 23:00:00,24.65,24.7,24.65,24.7,0.05000000000000071
2022-04-01 00:00:00,24.7,24.75,24.67,24.75,0.05000000000000071
2022-04-01 01:00:00,24.75,24.75,24.61,24.65,-0.10000000000000142
2022-04-01 02:00:00,24.65,24.75,24.52,24.65,0
2022-04-01 03:00:00,24.6,24.7,24.55,24.55,-0.09999999999999787
2022-04-01 04:00:00,24.6,24.65,24.5,24.52,-0.030000000000001137
2022-04-01 05:00:00,24.5,24.58,24.47,24.52,0
2022-04-01 06:00:00,24.55,24.57,24.47,24.5,-0.019999999999999574
2022-04-01 07:00:00,24.52,24.65,24.45,24.63,0.129999999999999
2022-04-01 08:00:00,24.65,24.71,24.42,24.57,-0.05999999999999872
2022-04-01 09:00:00,24.57,24.8,24.45,24.58,0.00999999999999801
2022-04-01 10:00:00,24.56,25,24.55,24.93,0.3500000000000014
2022-04-01 11:00:00,24.91,25.12,24.9,24.98,0.05000000000000071
2022-04-01 12:00:00,24.99,25.02,24.71,24.72,-0.26000000000000156
2022-04-01 13:00:00,24.7,24.72,24.19,24.33,-0.39000000000000057
2022-04-01 14:00:00,24.35,24.66,24.19,24.23,-0.09999999999999787
2022-04-01 15:00:00,24.25,24.4,24.2,24.37,0.14000000000000057
2022-04-03 17:00:00,24.3,24.36,24.3,24.36,-0.010000000000001563
2022-04-03 18:00:00,24.35,24.36,24.33,24.36,0
2022-04-03 19:00:00,24.45,24.45,24.36,24.36,0
2022-04-03 20:00:00,24.4,24.45,24.3,24.32,-0.03999999999999915
2022-04-03 21:00:00,24.32,24.32,24.27,24.28,-0.03999999999999915
2022-04-03 22:00:00,24.25,24.28,24.21,24.21,-0.07000000000000028
2022-04-03 23:00:00,24.2,24.25,24.18,24.2,-0.010000000000001563
2022-04-04 00:00:00,24.2,24.21,24.11,24.11,-0.08999999999999986
2022-04-04 01:00:00,24.1,24.18,24.06,24.15,0.03999999999999915
2022-04-04 02:00:00,24.15,24.45,24.1,24.35,0.20000000000000284
2022-04-04 03:00:00,24.3,24.4,24.25,24.31,-0.0400000000000027
2022-04-04 04:00:00,24.25,24.25,24.11,24.11,-0.1999999999999993
2022-04-04 05:00:00,24.15,24.17,24.06,24.17,0.060000000000002274
2022-04-04 06:00:00,24.17,24.2,24.05,24.07,-0.10000000000000142
2022-04-04 07:00:00,24.07,24.2,24.05,24.17,0.10000000000000142
2022-04-04 08:00:00,24.15,24.26,23.75,23.75,-0.4200000000000017
2022-04-04 09:00:00,23.75,23.95,23.7,23.8,0.05000000000000071
2022-04-04 10:00:00,23.8,23.85,23.5,23.51,-0.28999999999999915
2022-04-04 11:00:00,23.5,23.61,23.45,23.56,0.04999999999999716
2022-04-04 12:00:00,23.57,23.6,23.49,23.51,-0.04999999999999716
2022-04-04 13:00:00,23.51,23.65,23.45,23.51,0
2022-04-04 14:00:00,23.51,23.55,23.1,23.15,-0.360000000000003
2022-04-04 15:00:00,23.15,23.3,23.1,23.26,0.11000000000000298
2022-04-04 17:00:00,23.2,23.25,23.2,23.25,-0.010000000000001563
2022-04-04 18:00:00,23.25,23.25,23.22,23.25,0
2022-04-04 19:00:00,23.3,23.35,23.3,23.31,0.05999999999999872
2022-04-04 20:00:00,23.32,23.35,23.31,23.32,0.010000000000001563
2022-04-04 21:00:00,23.35,23.35,23.31,23.31,-0.010000000000001563
2022-04-04 22:00:00,23.35,23.36,23.32,23.36,0.05000000000000071
2022-04-04 23:00:00,23.35,23.4,23.3,23.35,-0.00999999999999801
2022-04-05 00:00:00,23.35,23.35,23.28,23.32,-0.030000000000001137
2022-04-05 01:00:00,23.32,23.36,23.28,23.3,-0.019999999999999574
2022-04-05 02:00:00,23.3,23.33,23.16,23.22,-0.08000000000000185
2022-04-05 03:00:00,23.21,23.25,23.2,23.25,0.030000000000001137
2022-04-05 04:00:00,23.25,23.4,23.22,23.4,0.14999999999999858
2022-04-05 05:00:00,23.4,23.5,23.35,23.4,0
2022-04-05 06:00:00,23.4,23.47,23.35,23.36,-0.03999999999999915
2022-04-05 07:00:00,23.37,23.46,23.35,23.46,0.10000000000000142
2022-04-05 08:00:00,23.43,23.55,23.26,23.51,0.05000000000000071
2022-04-05 09:00:00,23.5,23.9,23.4,23.73,0.21999999999999886
2022-04-05 10:00:00,23.75,24.07,23.72,24.05,0.3200000000000003
2022-04-05 11:00:00,24.06,24.25,23.92,23.92,-0.129999999999999
2022-04-05 12:00:00,23.9,24.23,23.75,24.17,0.25
2022-04-05 13:00:00,24.2,24.27,23.95,24.1,-0.07000000000000028
2022-04-05 14:00:00,24.05,24.9,24.02,24.75,0.6499999999999986
2022-04-05 15:00:00,24.77,24.8,24.55,24.58,-0.1700000000000017
2022-04-05 17:00:00,24.55,24.62,24.5,24.6,0.020000000000003126
2022-04-05 18:00:00,24.6,24.67,24.6,24.65,0.04999999999999716
2022-04-05 19:00:00,24.7,24.7,24.55,24.7,0.05000000000000071
2022-04-05 20:00:00,24.8,24.85,24.72,24.85,0.15000000000000213
2022-04-05 21:00:00,24.85,24.92,24.85,24.85,0
2022-04-05 22:00:00,24.81,24.85,24.8,24.84,-0.010000000000001563
2022-04-05 23:00:00,24.8,24.85,24.8,24.8,-0.03999999999999915
2022-04-06 00:00:00,24.8,24.8,24.7,24.76,-0.03999999999999915
2022-04-06 01:00:00,24.77,24.78,24.6,24.65,-0.11000000000000298
2022-04-06 02:00:00,24.65,25.18,24.6,25.15,0.5
2022-04-06 03:00:00,25.15,25.3,25.02,25.15,0
2022-04-06 04:00:00,25.15,25.37,25.1,25.26,0.11000000000000298
2022-04-06 05:00:00,25.27,25.55,25.24,25.48,0.21999999999999886
2022-04-06 06:00:00,25.47,25.71,25.47,25.7,0.21999999999999886
2022-04-06 07:00:00,25.7,25.76,25.5,25.55,-0.14999999999999858
2022-04-06 08:00:00,25.59,26.25,25.45,26.23,0.6799999999999997
2022-04-06 09:00:00,26.24,26.5,26.06,26.24,0.00999999999999801
2022-04-06 10:00:00,26.25,26.4,25.85,25.97,-0.2699999999999996
2022-04-06 11:00:00,25.96,26.4,25.9,26.19,0.22000000000000242
2022-04-06 12:00:00,26.2,26.3,25.77,25.82,-0.370000000000001
2022-04-06 13:00:00,25.8,26.35,25.17,25.38,-0.4400000000000013
2022-04-06 14:00:00,25.35,25.77,25.15,25.3,-0.0799999999999983
2022-04-06 15:00:00,25.32,25.57,25.31,25.55,0.25
2022-04-06 17:00:00,25.6,25.6,25.45,25.5,-0.05000000000000071
2022-04-06 18:00:00,25.45,25.66,25.45,25.6,0.10000000000000142
2022-04-06 19:00:00,25.65,25.7,25.55,25.65,0.04999999999999716
2022-04-06 20:00:00,25.65,25.65,25.5,25.56,-0.08999999999999986
2022-04-06 21:00:00,25.6,25.61,25.55,25.61,0.05000000000000071
2022-04-06 22:00:00,25.6,25.75,25.6,25.75,0.14000000000000057
2022-04-06 23:00:00,25.75,25.75,25.7,25.7,-0.05000000000000071
2022-04-07 00:00:00,25.7,25.75,25.61,25.65,-0.05000000000000071
2022-04-07 01:00:00,25.65,25.65,25.37,25.4,-0.25
2022-04-07 02:00:00,25.4,25.45,25.25,25.41,0.010000000000001563
2022-04-07 03:00:00,25.45,25.46,25.25,25.25,-0.16000000000000014
2022-04-07 04:00:00,25.25,25.33,25.2,25.2,-0.05000000000000071
2022-04-07 05:00:00,25.15,25.2,25.1,25.15,-0.05000000000000071
2022-04-07 06:00:00,25.15,25.22,25.15,25.22,0.07000000000000028
Downloaded from Barchart.com as of 04-07-2022 06:13am CDT
